  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                   {-0.36740366898418814, 0.6216869518553855}, {-0.36739364509301387, 0.6216874282564757}
                                5. Quad {-0.4188785240227169, 0.6146005554231893}, {-0.3897922241492987, 0.6263937785758698}
                                   {-0.3933957905259954, 0.6171951572731045}, {-0.39333797665525355, 0.6172139790123513}
                                   {-0.40737707661951966, 0.6259334470597709}, {-0.40730603228540774, 0.6259406295046293}
                                   {-0.4080461078801952, 0.6216016839483186}, {-0.40797729897000506, 0.6216588793460442}
                          4. Quad {-0.4188785240227169, 0.6263937785758698}, {-0.36070592427588044, 0.6499802248812308}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4188785240227169, 0.6263937785758698}, {-0.3897922241492987, 0.6381870017285503}
                                   {-0.4060857506276375, 0.6334888271324207}, {-0.40602543170834643, 0.6335023188421129}
                                   {-0.3979592946469211, 0.6353361941215092}, {-0.39790480292670694, 0.635379638401707}
                                   {-0.39135364531639744, 0.6381254218448459}, {-0.3913326345967528, 0.6381661094497366}
                                   {-0.39378968360947725, 0.6349822728862404}, {-0.39372342539365024, 0.6349926503043202}
                                5. Quad {-0.3897922241492987, 0.6263937785758698}, {-0.36070592427588044, 0.6381870017285503}
                                   {-0.3696005840668588, 0.6343043472501098}, {-0.36955286078541716, 0.6343741001830534}
                                   {-0.37466115692367935, 0.6306201227048982}, {-0.37460268887404663, 0.6306519155439523}
                                   {-0.3792375937492982, 0.6314086618112315}, {-0.3791978213653839, 0.6314752712922393}
                                5. Quad {-0.3897922241492987, 0.6381870017285503}, {-0.36070592427588044, 0.6499802248812308}
                                   {-0.3756981135248123, 0.6481797204763545}, {-0.3756321351292369, 0.6482314629981052}
                                   {-0.3634899558815614, 0.6498944097884407}, {-0.3634306063305206, 0.6499037037424074}
                                   {-0.3839384238870681, 0.6417261749264057}, {-0.3838913024606523, 0.6417643911899455}
                                5. Quad {-0.4188785240227169, 0.6381870017285503}, {-0.3897922241492987, 0.6499802248812308}
                                   {-0.39536527994830084, 0.6403723829923652}, {-0.3953062197651056, 0.6403815487979123}
                                   {-0.4103395760243132, 0.6490337600501601}, {-0.41026989776704337, 0.6490339282163765}
                                   {-0.41594411300281103, 0.6468764169924416}, {-0.41589303032950664, 0.6469355796298568}
                          4. Quad {-0.4770511237695534, 0.6263937785758698}, {-0.4188785240227169, 0.6499802248812308}
                             {-0.43765574911447974, 0.6381806289183382}, {-0.43759152579117666, 0.6382071161258618}
                                5. Quad {-0.4770511237695534, 0.6263937785758698}, {-0.4479648238961351, 0.6381870017285503}
                                   {-0.4646635339925531, 0.6380313329145748}, {-0.4645710494520736, 0.6380424915040115}
                                   {-0.4602707133388616, 0.6332084427862605}, {-0.4601404052881479, 0.6332231153803132}
                                5. Quad {-0.4479648238961351, 0.6263937785758698}, {-0.4188785240227169, 0.6381870017285503}
                                   {-0.4294029385915389, 0.6376182749806777}, {-0.42934407270277575, 0.6376423968350888}
                                   {-0.4311761462644251, 0.6269098728978898}, {-0.43115217136209544, 0.626964903128589}
                                   {-0.4464754250155786, 0.6282762793338542}, {-0.4464677412423133, 0.6283444811232461}
                                   {-0.4441424668736781, 0.6278928837057575}, {-0.4441316960868506, 0.6279323501902043}
                                   {-0.4405399754892728, 0.6314822036534364}, {-0.4404873969277767, 0.6315091832127014}
                                   {-0.43846151958119695, 0.6300726720906572}, {-0.4383303966994491, 0.63007559418307}
                                5. Quad {-0.4479648238961351, 0.6381870017285503}, {-0.4188785240227169, 0.6499802248812308}
                                   {-0.43223961594147986, 0.6440788229404729}, {-0.4322016079310948, 0.6441334563212372}
                                   {-0.424542637140262, 0.641433815209405}, {-0.42446906046873717, 0.6414415347908673}
                                5. Quad {-0.4770511237695534, 0.6381870017285503}, {-0.4479648238961351, 0.6499802248812308}
                                   {-0.45025059235912795, 0.6443800670821569}, {-0.45021612875999784, 0.6443892973636192}
                                   {-0.4560014419685713, 0.6400519011272213}, {-0.4558980499834837, 0.6400530018940016}
                                   {-0.470447278186986, 0.6396601635819544}, {-0.47044070682326944, 0.6397234885608075}
                    3. Quad {-0.36070592427588044, 0.6028073322705089}, {-0.2443607247822075, 0.6499802248812308}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.36070592427588044, 0.6028073322705089}, {-0.30253332452904397, 0.6263937785758698}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.6028073322705089}, {-0.3316196244024622, 0.6146005554231893}
                                   {-0.34275456231136375, 0.6051901120049274}, {-0.34267859586889027, 0.6051969274140881}
                                   {-0.3555461370651462, 0.6081413119398765}, {-0.35554057993774657, 0.6081647284414834}
                                5. Quad {-0.3316196244024622, 0.6028073322705089}, {-0.30253332452904397, 0.6146005554231893}
                                   {-0.3158001945180353, 0.6114903598484541}, {-0.3157367526453131, 0.6115094731199261}
                                5. Quad {-0.3316196244024622, 0.6146005554231893}, {-0.30253332452904397, 0.6263937785758698}
                                   {-0.32884082427367783, 0.6261209847131515}, {-0.3287519133309809, 0.626181728923227}
                                   {-0.3160269292288146, 0.6186390157350456}, {-0.3159761785697456, 0.6186432569821072}
                                   {-0.3046441753134666, 0.6173287605147751}, {-0.30459941195723583, 0.6173456871522423}
                                5. Quad {-0.36070592427588044, 0.6146005554231893}, {-0.3316196244024622, 0.6263937785758698}
                                   {-0.3481275506852315, 0.6196999112550972}, {-0.3480502090748391, 0.6197683325849825}
                                   {-0.35714510949757877, 0.6155261410110311}, {-0.3571264106088889, 0.6155448787924587}
                                   {-0.3435528769105948, 0.6258632049245871}, {-0.3435161805255285, 0.6258694801364675}
                                   {-0.3426643957062243, 0.6226504633594478}, {-0.3426083191611742, 0.622667366978885}
                                   {-0.34991219832666953, 0.6262671164169813}, {-0.3498581253011426, 0.6263329277505721}
                                   {-0.35395950266114956, 0.6228907493577309}, {-0.35388107747964725, 0.6229001393172036}
                          4. Quad {-0.30253332452904397, 0.6028073322705089}, {-0.2443607247822075, 0.6263937785758698}
                             {-0.28863556630319914, 0.6145953112572748}, {-0.2885775607367968, 0.6146246929913248}
                                5. Quad {-0.30253332452904397, 0.6028073322705089}, {-0.27344702465562576, 0.6146005554231893}
                                   {-0.3014769685439826, 0.6090414222638425}, {-0.30138288769638283, 0.6090437889395799}
                                   {-0.30108310307745034, 0.6062682716398117}, {-0.30097664528902535, 0.6062818424974044}
                                   {-0.291620921533158, 0.6058780104423485}, {-0.29158774585808706, 0.6058881266069518}
                                   {-0.2819867119956135, 0.6137068181224175}, {-0.2818909188999948, 0.6137409035311818}
                                   {-0.2877182271243059, 0.6113186328991177}, {-0.28764519141054623, 0.6113725799992562}
                                5. Quad {-0.27344702465562576, 0.6028073322705089}, {-0.2443607247822075, 0.6146005554231893}
                                   {-0.2669333131398555, 0.6040146523879152}, {-0.2668676877833723, 0.6040573674652895}
                                   {-0.2670241721576457, 0.6033150441086922}, {-0.2669336517724618, 0.6033733328332564}
                                   {-0.2503195868003935, 0.6052001139640908}, {-0.25027312261824436, 0.6052136661209568}
                                   {-0.25607736350724597, 0.6028849320612921}, {-0.2559749975292477, 0.6029413515920763}
                                   {-0.2566976741968515, 0.6112411070509829}, {-0.256661449543448, 0.6112468206216043}
                                   {-0.2584617652479897, 0.6108574983436587}, {-0.25839999377788136, 0.6108721167713138}
