  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                         {0.2464034354183285, 0.21904210338797406}, {0.24646122536918225, 0.21904343529313597}
                                      6. Quad {0.2221374321689346, 0.21884057372914673}, {0.2457569363769235, 0.219776686539234}
                                         {0.22622383452066677, 0.2194464591608177}, {0.2262251302861058, 0.21945167312563252}
                                         {0.23734245243917979, 0.21944464649518233}, {0.23738104449739694, 0.21944928147881954}
                                         {0.2314380527951509, 0.21925537371662615}, {0.23146990992237626, 0.21926003201041636}
                                5. Quad {0.2693764405849124, 0.21790446091905946}, {0.3166154490008902, 0.219776686539234}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2693764405849124, 0.21790446091905946}, {0.2929959447929013, 0.21884057372914673}
                                         {0.2764196851009804, 0.21860899955343613}, {0.27643788088983046, 0.21861342685735588}
                                         {0.2913453032002257, 0.2179366923507882}, {0.2914029060362704, 0.2179391187260415}
                                         {0.27590472609703215, 0.21826907751229788}, {0.275909349249446, 0.21826932220802303}
                                         {0.2758613566868601, 0.2180669543493634}, {0.27597798675175156, 0.21806984111466549}
                                      6. Quad {0.2929959447929013, 0.21790446091905946}, {0.3166154490008902, 0.21884057372914673}
                                         {0.2965279501094712, 0.21798592402756314}, {0.2966383885582571, 0.2179893981181547}
                                         {0.30396515244357125, 0.2184124833403552}, {0.3039695097344064, 0.21841289866203323}
                                         {0.29522621199168064, 0.21878306324759414}, {0.29532581830856297, 0.2187865692235814}
                                         {0.2982647862238118, 0.21880209636255277}, {0.2983021228193037, 0.21880553920332296}
                                      6. Quad {0.2929959447929013, 0.21884057372914673}, {0.3166154490008902, 0.219776686539234}
                                         {0.296044966049843, 0.21921982120537942}, {0.2960566058580021, 0.2192220974186614}
                                         {0.30960491414906094, 0.21929632491958814}, {0.30960684309379083, 0.2192982303752687}
                                         {0.31502082981495916, 0.2192128066179981}, {0.3150249194803949, 0.21921636713238657}
                                         {0.3052875332391204, 0.21899753874113956}, {0.30536567059099284, 0.21900044778156547}
                                      6. Quad {0.2693764405849124, 0.21884057372914673}, {0.2929959447929013, 0.219776686539234}
                                         {0.28581441755523906, 0.21942564264234105}, {0.2858245927478109, 0.2194271832461962}
                                         {0.2698217409864074, 0.21885398804868356}, {0.26984337511338885, 0.21885473602416827}
                                         {0.2859128806025167, 0.21885678101352132}, {0.2860306540818809, 0.2188601999237942}
                                         {0.2900770701846476, 0.21925439961420579}, {0.29014068839854934, 0.21925801195088418}
                                         {0.2922470083257656, 0.21923190070031592}, {0.2923162187607493, 0.21923675922318694}
                                         {0.27982604350988827, 0.2197398364877443}, {0.27994118943996127, 0.21974137721953718}
                                         {0.27676988276449155, 0.21935540459294245}, {0.27677898083378727, 0.21935982133620108}
                                         {0.2724685306530834, 0.21948431801448776}, {0.272520118291947, 0.21948710343101485}
                                5. Quad {0.2693764405849124, 0.219776686539234}, {0.3166154490008902, 0.22164891215940852}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2693764405849124, 0.219776686539234}, {0.2929959447929013, 0.22071279934932125}
                                         {0.27398567913923183, 0.21999973392050748}, {0.2740195275078263, 0.2200048113837248}
                                         {0.282473363018378, 0.22003714300905175}, {0.2825675009915358, 0.2200428228907298}
                                         {0.28911205716541527, 0.21999480757564266}, {0.2892287856975304, 0.2200001784449936}
                                         {0.2922107111734927, 0.21989700112527855}, {0.2922172308781601, 0.2198990229853442}
                                      6. Quad {0.2929959447929013, 0.219776686539234}, {0.3166154490008902, 0.22071279934932125}
                                         {0.29444886178230884, 0.22019306235580233}, {0.29447397939730346, 0.22019711094044384}
                                         {0.2956684977175216, 0.22000013231478713}, {0.2957516987963509, 0.2200016173311331}
                                         {0.3084181281039492, 0.22069118440266094}, {0.30845599943002266, 0.22069502138396443}
                                         {0.3135281686282976, 0.2205412756500688}, {0.3136411854346626, 0.22054507010088198}
                                      6. Quad {0.2929959447929013, 0.22071279934932125}, {0.3166154490008902, 0.22164891215940852}
                                         {0.3071596365433057, 0.22153812119229505}, {0.3072490105408967, 0.22154292653656033}
                                         {0.3056399181362286, 0.22097541786685154}, {0.3057415483627004, 0.22098020419790843}
                                         {0.3032284152395504, 0.22116181253932252}, {0.3032484163703344, 0.2211663753318567}
                                         {0.29427943965321585, 0.22113491630792131}, {0.2943390272184345, 0.22113715218388091}
                                         {0.29858825823102975, 0.22103320581799826}, {0.29859084211051345, 0.22103852538563204}
                                      6. Quad {0.2693764405849124, 0.22071279934932125}, {0.2929959447929013, 0.22164891215940852}
                                         {0.27955081949734056, 0.22142081926053214}, {0.279600018957346, 0.22142657073036032}
                                         {0.27030427783648214, 0.22085857737604342}, {0.27036854943413813, 0.22086446983431776}
