  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {375.66817773402164, -277.1903728182002}, {375.68734302731986, -277.0991311736665}
                                   {373.7512624330515, -283.2388685161437}, {373.7654851934446, -283.1914418808494}
                                   {375.2890372615604, -280.29896280727354}, {375.2991928455937, -280.2830605386888}
                                   {375.9225001391635, -279.44093767877325}, {375.9283039324963, -279.3865072893998}
                                   {375.4577934770738, -278.3821918202353}, {375.4604666125332, -278.35399374638445}
                                   {373.50078222473877, -283.1932388898387}, {373.5046122712848, -283.0972284849728}
                                   {374.0036576073552, -283.23479631738485}, {374.0190080243203, -283.14381489029523}
                                   {375.438998247274, -278.7358457499525}, {375.4469443299162, -278.71193822897345}
                                5. Quad {376.7402956926843, -284.19600335260327}, {380.6241115289039, -276.23439839665133}
                                   {378.5029195082234, -279.8894076481746}, {378.50847328807134, -279.8128782142483}
                                   {380.31297499337194, -282.8586322977019}, {380.33241643309407, -282.7736362070936}
                                   {380.49069336017766, -279.15647881569174}, {380.5177806871334, -279.11448768856894}
                                   {380.47201882748215, -277.3844202711599}, {380.4808085158744, -277.3047055404593}
                                   {377.91966894971944, -276.6983412535739}, {377.92035225858865, -276.68344628380953}
                                   {379.30881810928423, -283.9291960623601}, {379.3101485774548, -283.91692384435885}
                                   {377.4940165489381, -277.27749334065766}, {377.506056486459, -277.2613721391245}
                                   {378.82440011873945, -281.32807660079277}, {378.8418202771928, -281.269368364515}
                                   {378.4966745088909, -279.161648782511}, {378.5238149057704, -279.10694805962396}
                                   {377.8146846687224, -281.7313443883929}, {377.83237694847526, -281.7155499874047}
                                   {380.05149309489235, -283.3105861539939}, {380.05269163171357, -283.30948941503107}
                                   {380.0985232146861, -280.5188797203286}, {380.11538136162693, -280.4861477317206}
                                   {377.64832613837166, -276.87912058039234}, {377.66721242696315, -276.86170965033534}
                                   {378.24140850679055, -277.44562372118435}, {378.26128829499544, -277.4044034158481}
                                   {378.2564626522436, -282.60091242694523}, {378.2847075020106, -282.5330273524579}
                                   {376.7656860390079, -276.42059521911557}, {376.76747746551007, -276.33994102354427}
                                   {376.8135611011674, -280.01224413178767}, {376.8379024989518, -279.94053132427496}
                                   {376.8950716031768, -280.17310690366355}, {376.9078561673674, -280.14763306473026}
                                   {379.9128515635023, -277.59088824745925}, {379.92380710829235, -277.5118173340026}
                                5. Quad {376.7402956926843, -276.23439839665133}, {380.6241115289039, -268.2727934406994}
                                   {377.2039919210368, -271.3557201646447}, {377.2130848352617, -271.2956962178241}
                                   {380.35268613949756, -274.8921703556162}, {380.3814517362347, -274.7914411252205}
                                   {376.9114258378708, -270.8839370355145}, {376.9146009299682, -270.87162155166675}
                                   {379.4333572823884, -275.93271487304025}, {379.43677367952546, -275.89978513178943}
                                   {380.51377794562234, -274.0517637851567}, {380.51808384369866, -274.0368832308366}
                                   {380.158782109864, -275.22415264549556}, {380.163338868338, -275.14523118373154}
                                   {377.1061125739013, -272.5296840464317}, {377.1336791969396, -272.46684898429874}
                                   {377.923676593681, -270.3135160473466}, {377.92710578236193, -270.21018066256806}
                                   {378.8940300011921, -272.74807742011023}, {378.89411254318895, -272.70684297551077}
                                   {379.2311480242608, -270.5613403211043}, {379.2522550251865, -270.4756467397274}
                                   {377.35226329620485, -270.54066586727816}, {377.36517667894265, -270.44661859439145}
                                   {379.99374880650623, -269.32796107903886}, {380.02187823630305, -269.2721138055233}
                                   {377.41055383896037, -269.3679787752427}, {377.41366357937335, -269.36670565389704}
                                   {377.1943809622977, -270.805951243876}, {377.2116636882565, -270.76795117418936}
